Candidate_ID,Candidate_Name,Candidate_Source,Department,Application_Date,Expected_Salary,Experience_Years,Screening_Status,Interview_Status,Offer_Status,Hiring_Status
200,Woodrow Warrell,LinkedIn,HR,20/07/2025,439295,4,Passed,Passed,Rejected,Not Hired
201,Archibaldo Minico,LinkedIn,Data Analytics,17/01/2025,1144838,9,Passed,Passed,Rejected,Not Hired
202,Dionisio Harm,Referral,Engineering,13/07/2025,916786,3,Passed,Failed,Not Reached,Not Hired
203,Ammamaria Girardeau,Referral,Data Analytics,20/09/2025,1154421,6,Passed,Passed,Rejected,Not Hired
204,Sayers Goadbie,Referral,Engineering,28/07/2025,789832,1,Failed,Not Reached,Not Reached,Not Hired
205,Binni Dubique,Referral,HR,11/7/2025,507020,5,Passed,Passed,Rejected,Not Hired
206,Marylynne Du Plantier,Indeed,Data Analytics,20/11/2025,578369,1,Failed,Not Reached,Not Reached,Not Hired
207,Celene Bourthoumieux,Referral,Sales,29/06/2025,1083156,3,Failed,Not Reached,Not Reached,Not Hired
208,Isidoro Swetland,Referral,HR,25/04/2025,1005541,9,Passed,Failed,Not Reached,Not Hired
209,Karmen Balston,Indeed,Marketing,3/3/2025,323058,9,Passed,Failed,Not Reached,Not Hired
210,Abra Jerche,Naukri,Engineering,29/03/2025,493270,7,Passed,Passed,Rejected,Not Hired
211,Guenevere Lys,Campus Hiring,Engineering,1/4/2025,600397,9,Passed,Passed,Rejected,Not Hired
212,Erena Kiefer,Referral,HR,27/07/2025,1110046,2,Passed,Passed,Rejected,Not Hired
213,Ricca Mollett,LinkedIn,HR,2/10/2025,971802,1,Failed,Not Reached,Not Reached,Not Hired
214,Mervin Eisikovitsh,Indeed,Engineering,27/01/2025,577455,4,Passed,Passed,Rejected,Not Hired
215,Giacobo Colby,Campus Hiring,Data Analytics,9/1/2025,1143272,3,Passed,Passed,Offered,Hired
216,Hortense Christon,LinkedIn,Marketing,29/11/2025,1099048,10,Passed,Passed,Offered,Hired
217,Heddie Badsey,Naukri,HR,20/08/2025,942553,3,Passed,Passed,Rejected,Not Hired
218,Vance Fontaine,Naukri,Data Analytics,13/02/2025,353241,6,Passed,Failed,Not Reached,Not Hired
219,Ted Killiam,Referral,Sales,20/08/2025,898773,1,Passed,Passed,Offered,Hired
220,Judith Vasyutichev,Referral,Engineering,27/01/2025,820819,9,Passed,Failed,Not Reached,Not Hired
221,Ellene Hebborne,Naukri,HR,28/06/2025,1179106,4,Failed,Not Reached,Not Reached,Not Hired
222,Letty Sinclar,Campus Hiring,Data Analytics,27/05/2025,859308,1,Failed,Not Reached,Not Reached,Not Hired
223,Jonas Overnell,LinkedIn,Marketing,8/10/2025,890121,4,Failed,Not Reached,Not Reached,Not Hired
224,Joletta Carff,Naukri,HR,9/10/2025,680830,5,Passed,Passed,Offered,Hired
225,Ellette Rounds,Indeed,Data Analytics,5/1/2025,1029061,4,Passed,Passed,Offered,Not Hired
226,Nelie Jeyes,LinkedIn,HR,18/01/2025,777090,0,Failed,Not Reached,Not Reached,Not Hired
227,Alfi Bage,LinkedIn,Sales,25/11/2025,1171698,1,Passed,Passed,Offered,Hired
228,Barny Pownall,Campus Hiring,Sales,26/08/2025,573335,3,Failed,Not Reached,Not Reached,Not Hired
229,Flemming Cawkwell,Campus Hiring,Data Analytics,7/5/2025,909883,9,Passed,Failed,Not Reached,Not Hired
230,Beckie Ruselin,Campus Hiring,HR,3/7/2025,671457,9,Passed,Passed,Rejected,Not Hired
231,Blinni Bodleigh,Campus Hiring,Engineering,27/05/2025,743360,3,Failed,Not Reached,Not Reached,Not Hired
232,Nola Domoni,Referral,Engineering,3/9/2025,635080,6,Passed,Passed,Offered,Hired
233,Jacynth Vidgeon,Campus Hiring,HR,18/11/2025,340119,10,Passed,Passed,Offered,Hired
234,Hyacintha Hancell,LinkedIn,Engineering,1/2/2025,874102,1,Passed,Failed,Not Reached,Not Hired
235,Desirae Canton,Naukri,Engineering,12/8/2025,360900,10,Passed,Passed,Offered,Hired
236,Moyna Shapero,Campus Hiring,Marketing,17/01/2025,719857,7,Passed,Passed,Rejected,Not Hired
237,Aurora Matiewe,Campus Hiring,HR,8/9/2025,386338,7,Passed,Passed,Offered,Hired
238,Elset Truin,Referral,Marketing,2/4/2025,842369,2,Failed,Not Reached,Not Reached,Not Hired
239,Margalit Munning,Referral,HR,10/4/2025,897847,10,Passed,Failed,Not Reached,Not Hired
240,Gates Capponer,Campus Hiring,HR,29/01/2025,693775,1,Failed,Not Reached,Not Reached,Not Hired
241,Danette Pepye,Naukri,Sales,3/7/2025,832780,5,Passed,Failed,Not Reached,Not Hired
242,Aleen Bulcock,Indeed,HR,20/01/2025,638869,5,Passed,Passed,Rejected,Not Hired
243,Natassia Eastop,Naukri,Engineering,9/11/2025,535561,0,Failed,Not Reached,Not Reached,Not Hired
244,Kane Bagger,Naukri,Engineering,21/02/2025,1016739,4,Passed,Passed,Rejected,Not Hired
245,Damiano Chaim,LinkedIn,Sales,8/2/2025,468279,9,Passed,Failed,Not Reached,Not Hired
246,Maisey Macek,Naukri,HR,7/7/2025,466138,8,Passed,Failed,Not Reached,Not Hired
247,Juan McLewd,Indeed,HR,17/03/2025,583130,7,Passed,Passed,Rejected,Not Hired
248,Shane Miquelet,Indeed,Engineering,20/03/2025,520425,1,Passed,Passed,Rejected,Not Hired
249,Zacharia Rickets,Referral,Marketing,22/12/2025,765132,9,Passed,Failed,Not Reached,Not Hired
250,Shelia Stearne,Referral,Marketing,7/10/2025,786098,9,Passed,Passed,Rejected,Not Hired
251,Meris Strutley,Indeed,Sales,15/01/2025,1017515,7,Passed,Passed,Offered,Hired
252,Brennan Welbelove,Naukri,Sales,13/02/2025,686809,8,Passed,Passed,Offered,Hired
253,Shawn Poynzer,Indeed,Engineering,12/2/2025,439068,5,Passed,Passed,Offered,Hired
254,Clemence Coning,LinkedIn,HR,17/07/2025,1093137,1,Passed,Passed,Offered,Not Hired
255,Shelden Acomb,Naukri,Data Analytics,1/1/2025,1077992,3,Failed,Not Reached,Not Reached,Not Hired
256,Ben Waddicor,Campus Hiring,HR,30/06/2025,854030,1,Passed,Passed,Rejected,Not Hired
257,Prentiss Elecum,Referral,HR,28/07/2025,751648,4,Failed,Not Reached,Not Reached,Not Hired
258,Frasco Baert,Campus Hiring,HR,15/09/2025,327710,7,Passed,Failed,Not Reached,Not Hired
259,Minda Gresswood,Indeed,Sales,27/08/2025,1050238,8,Passed,Failed,Not Reached,Not Hired
260,Urbain Imlen,Indeed,HR,29/04/2025,977298,3,Failed,Not Reached,Not Reached,Not Hired
261,Esteban Goodswen,Campus Hiring,Data Analytics,21/05/2025,1160503,3,Failed,Not Reached,Not Reached,Not Hired
262,Eddie McLay,LinkedIn,Marketing,2/11/2025,874114,2,Passed,Passed,Rejected,Not Hired
263,Rahel Gamlin,Indeed,Data Analytics,15/07/2025,475763,9,Passed,Failed,Not Reached,Not Hired
264,Gavra Londors,LinkedIn,Marketing,28/08/2025,753291,4,Failed,Not Reached,Not Reached,Not Hired
265,Rustie D'Ambrosi,Referral,Sales,6/2/2025,584570,3,Failed,Not Reached,Not Reached,Not Hired
266,Emile Havard,Campus Hiring,Engineering,9/8/2025,587682,9,Passed,Failed,Not Reached,Not Hired
267,Kassey Brittan,Referral,Marketing,31/10/2025,1134106,5,Passed,Passed,Offered,Hired
268,Ethelred Poplee,LinkedIn,Data Analytics,22/12/2025,941527,8,Passed,Failed,Not Reached,Not Hired
269,Leann Brignall,Campus Hiring,HR,1/5/2025,678416,4,Failed,Not Reached,Not Reached,Not Hired
270,Levy Garrison,Naukri,Marketing,28/11/2025,929759,4,Failed,Not Reached,Not Reached,Not Hired
271,Gertrud Skippings,Referral,Sales,18/11/2025,794770,6,Passed,Passed,Rejected,Not Hired
272,Athena Domelow,LinkedIn,HR,21/11/2025,1064839,9,Passed,Failed,Not Reached,Not Hired
273,Abigale Panter,Naukri,Data Analytics,24/06/2025,628026,9,Passed,Failed,Not Reached,Not Hired
274,Inga Mattam,Indeed,Engineering,6/8/2025,380882,4,Failed,Not Reached,Not Reached,Not Hired
275,Edyth Aburrow,Referral,Data Analytics,24/01/2025,1143137,10,Passed,Passed,Rejected,Not Hired
276,Kariotta Oakman,Referral,Engineering,27/06/2025,493347,10,Passed,Passed,Offered,Not Hired
277,Eugen Goly,Naukri,Marketing,14/12/2025,727152,6,Passed,Failed,Not Reached,Not Hired
278,Woody Rippon,Referral,HR,23/09/2025,367320,3,Passed,Passed,Rejected,Not Hired
279,Hank Acomb,LinkedIn,Engineering,23/06/2025,1193759,4,Passed,Passed,Rejected,Not Hired
280,Jeannine Brogi,Indeed,Engineering,23/01/2025,990453,8,Passed,Passed,Rejected,Not Hired
281,Salmon Hutsby,Indeed,Marketing,16/04/2025,551838,1,Passed,Passed,Offered,Hired
282,Chrysler Favel,Referral,Marketing,26/12/2025,1030245,6,Passed,Failed,Not Reached,Not Hired
283,Ram Brocklehurst,Indeed,Marketing,22/05/2025,1190061,5,Passed,Passed,Offered,Hired
284,Krystalle Grinyov,Naukri,HR,30/07/2025,620543,8,Passed,Passed,Offered,Hired
285,Lanny Pickerill,Campus Hiring,Data Analytics,5/5/2025,676752,9,Passed,Passed,Offered,Hired
286,Griffith Schultz,Campus Hiring,HR,15/07/2025,774956,5,Passed,Failed,Not Reached,Not Hired
287,Megen McCaighey,Referral,Marketing,3/7/2025,424282,9,Passed,Failed,Not Reached,Not Hired
288,Joly Godbald,Indeed,Sales,9/5/2025,1001659,5,Passed,Passed,Rejected,Not Hired
289,Damon MacAllan,Naukri,Sales,13/07/2025,389036,8,Passed,Passed,Rejected,Not Hired
290,Francisco Stradling,Campus Hiring,HR,18/04/2025,778877,10,Passed,Failed,Not Reached,Not Hired
291,Clayborne Chaize,Indeed,Engineering,8/8/2025,1114417,6,Passed,Passed,Offered,Hired
292,Elliott Jojic,Referral,Marketing,6/7/2025,1079862,4,Failed,Not Reached,Not Reached,Not Hired
293,Penelope Pettersen,Referral,Sales,13/09/2025,434162,6,Passed,Passed,Offered,Hired
294,Bryna Milkins,Referral,Data Analytics,1/2/2025,442336,6,Passed,Passed,Rejected,Not Hired
295,Cara Spottswood,Campus Hiring,Sales,25/07/2025,635748,7,Passed,Passed,Offered,Hired
296,Chandler Cribbin,LinkedIn,HR,11/11/2025,567905,7,Passed,Failed,Not Reached,Not Hired
297,Lira Lechmere,Campus Hiring,Marketing,9/3/2025,564699,5,Passed,Passed,Rejected,Not Hired
298,Mikkel Squelch,Referral,Data Analytics,3/5/2025,653672,2,Failed,Not Reached,Not Reached,Not Hired
299,Astra Graham,Campus Hiring,Sales,26/02/2025,756442,8,Passed,Passed,Offered,Not Hired
300,Vivienne Borgars,Naukri,Data Analytics,19/05/2025,1168259,10,Passed,Passed,Rejected,Not Hired
301,Federico Sturman,Referral,Marketing,17/04/2025,969732,3,Passed,Passed,Offered,Hired
302,Miof mela Poley,Indeed,Engineering,17/01/2025,741179,5,Passed,Failed,Not Reached,Not Hired
303,Charil Klimpt,Naukri,Engineering,31/08/2025,367224,10,Passed,Passed,Rejected,Not Hired
304,Richardo Hosier,Referral,HR,5/9/2025,495426,7,Passed,Failed,Not Reached,Not Hired
305,York Baldcock,Campus Hiring,Marketing,3/5/2025,367362,10,Passed,Passed,Offered,Hired
306,Marget Laxston,Referral,Sales,20/05/2025,1194064,6,Passed,Failed,Not Reached,Not Hired
307,Gabi Hawkes,Campus Hiring,Marketing,7/6/2025,739034,1,Passed,Failed,Not Reached,Not Hired
308,Ludwig Spread,Indeed,Engineering,12/2/2025,348127,3,Passed,Passed,Offered,Hired
309,Meade Grabham,Indeed,HR,7/11/2025,908373,7,Passed,Failed,Not Reached,Not Hired
310,Charlene Tollow,Campus Hiring,Data Analytics,10/9/2025,316656,8,Passed,Passed,Rejected,Not Hired
311,Godart Riddell,Indeed,HR,21/11/2025,577059,9,Passed,Failed,Not Reached,Not Hired
312,Donnell Arnholdt,Campus Hiring,Marketing,11/7/2025,439505,0,Failed,Not Reached,Not Reached,Not Hired
313,Gun Hancke,Indeed,Engineering,6/12/2025,1051990,8,Passed,Failed,Not Reached,Not Hired
314,Shannan Beentjes,Referral,Sales,19/01/2025,1075601,6,Passed,Passed,Rejected,Not Hired
315,Sunshine De Malchar,Campus Hiring,Sales,4/9/2025,865761,3,Passed,Passed,Offered,Hired
316,Ellerey Dymidowicz,Naukri,Engineering,9/1/2025,832333,10,Passed,Failed,Not Reached,Not Hired
317,Tannie Hearn,Referral,Engineering,2/5/2025,352323,0,Passed,Passed,Offered,Hired
318,Bertrand Bust,LinkedIn,Marketing,30/06/2025,1168938,4,Failed,Not Reached,Not Reached,Not Hired
319,Neel Bugdell,LinkedIn,Marketing,16/05/2025,942647,2,Passed,Passed,Offered,Hired
320,Donovan McRitchie,Referral,Data Analytics,12/4/2025,952669,1,Failed,Not Reached,Not Reached,Not Hired
321,Francesca Couzens,Campus Hiring,HR,26/07/2025,499287,8,Passed,Failed,Not Reached,Not Hired
322,Matias Hartigan,Campus Hiring,HR,25/04/2025,532928,5,Passed,Failed,Not Reached,Not Hired
323,Hal Lacey,LinkedIn,Marketing,17/08/2025,586938,5,Passed,Passed,Offered,Not Hired
324,Corrie O'Callaghan,Campus Hiring,Engineering,8/4/2025,1133627,2,Passed,Passed,Offered,Hired
325,Tallie Winscom,Referral,HR,19/01/2025,1008314,9,Passed,Passed,Offered,Not Hired
326,Kippie Kiernan,Campus Hiring,Marketing,10/8/2025,400692,10,Passed,Failed,Not Reached,Not Hired
327,Moore Breeton,Referral,Engineering,11/8/2025,813053,7,Passed,Passed,Offered,Hired
328,Elmira Whyborne,Indeed,HR,23/08/2025,628746,6,Passed,Failed,Not Reached,Not Hired
329,Suzann Videneev,Referral,Data Analytics,26/11/2025,764932,5,Passed,Passed,Offered,Hired
330,Janetta Mazella,Referral,Engineering,5/3/2025,1096021,1,Failed,Not Reached,Not Reached,Not Hired
331,Corty Christofol,Naukri,HR,20/06/2025,998595,6,Passed,Failed,Not Reached,Not Hired
332,Haleigh McCloy,Campus Hiring,Data Analytics,3/10/2025,1088299,5,Passed,Passed,Offered,Hired
333,Ezra Strange,Campus Hiring,Marketing,19/02/2025,315250,0,Failed,Not Reached,Not Reached,Not Hired
334,Danya Scholig,LinkedIn,HR,26/10/2025,448914,2,Failed,Not Reached,Not Reached,Not Hired
335,Halimeda McLae,Campus Hiring,Sales,16/07/2025,608576,7,Passed,Passed,Rejected,Not Hired
336,Nadya Aberchirder,Naukri,HR,29/12/2025,1108224,1,Passed,Passed,Rejected,Not Hired
337,Lebbie Knobell,Indeed,HR,28/05/2025,669614,5,Passed,Failed,Not Reached,Not Hired
338,Estrellita Mizzi,LinkedIn,HR,11/4/2025,443461,4,Passed,Passed,Offered,Hired
339,Correy Roston,Naukri,Engineering,1/4/2025,1148643,7,Passed,Failed,Not Reached,Not Hired
340,Karissa Forsaith,Indeed,HR,18/04/2025,1190900,7,Passed,Passed,Offered,Hired
341,Harlen Denver,Referral,Sales,5/10/2025,410746,1,Passed,Passed,Rejected,Not Hired
342,Yale MacCaughan,Naukri,Sales,18/06/2025,387507,7,Passed,Failed,Not Reached,Not Hired
343,Ikey Vail,Referral,Marketing,7/11/2025,680682,1,Passed,Passed,Offered,Hired
344,Vinni Boobier,Referral,Marketing,28/05/2025,741353,8,Passed,Failed,Not Reached,Not Hired
345,Karyl Yerrington,Campus Hiring,Marketing,7/8/2025,866551,6,Passed,Passed,Rejected,Not Hired
346,Greggory Leahair,Campus Hiring,Engineering,26/02/2025,1114262,2,Passed,Failed,Not Reached,Not Hired
347,Yul Ryde,Indeed,Data Analytics,10/4/2025,1160664,5,Passed,Passed,Rejected,Not Hired
348,Terra Syers,Indeed,Engineering,19/08/2025,721877,7,Passed,Passed,Rejected,Not Hired
349,Darbie Beteriss,Campus Hiring,Sales,12/11/2025,508976,4,Passed,Passed,Rejected,Not Hired
350,Zaria Buckett,Naukri,Sales,9/8/2025,534271,6,Passed,Failed,Not Reached,Not Hired
351,Meara Cancellieri,LinkedIn,Marketing,8/10/2025,532907,7,Passed,Failed,Not Reached,Not Hired
352,Redford Blakeslee,Referral,Sales,23/04/2025,898728,5,Passed,Failed,Not Reached,Not Hired
353,Earle Di Lucia,Campus Hiring,Data Analytics,25/03/2025,1057934,6,Passed,Passed,Rejected,Not Hired
354,Hoebart Berks,Campus Hiring,HR,16/09/2025,1182174,10,Passed,Passed,Offered,Hired
355,Dom Banker,Campus Hiring,HR,19/07/2025,323542,5,Passed,Passed,Offered,Hired
356,Otto Demchen,Indeed,Sales,22/06/2025,536008,10,Passed,Failed,Not Reached,Not Hired
357,Rivi Shermore,Naukri,Data Analytics,5/5/2025,1197272,3,Passed,Passed,Rejected,Not Hired
358,Ortensia Drysdale,Indeed,Marketing,24/08/2025,307264,1,Passed,Passed,Rejected,Not Hired
359,Olenolin Ovid,Campus Hiring,Sales,5/7/2025,491178,6,Passed,Passed,Rejected,Not Hired
360,Jareb Tofpik,Indeed,Engineering,15/02/2025,511331,8,Passed,Failed,Not Reached,Not Hired
361,Jeanine Benjamin,Referral,Engineering,23/12/2025,429007,1,Passed,Failed,Not Reached,Not Hired
362,Janella Gauge,Indeed,Sales,5/7/2025,885408,5,Passed,Failed,Not Reached,Not Hired
363,Merola Oty,Naukri,HR,3/1/2025,345312,4,Passed,Failed,Not Reached,Not Hired
364,Olwen Boom,Naukri,Sales,14/10/2025,565729,5,Passed,Passed,Offered,Hired
365,Liesa Fricker,Indeed,Sales,17/07/2025,984714,10,Passed,Passed,Offered,Hired
366,Hester Volante,Indeed,Data Analytics,16/10/2025,825377,9,Passed,Passed,Offered,Hired
367,Darleen Batham,Referral,Engineering,16/04/2025,939862,1,Passed,Failed,Not Reached,Not Hired
368,Land Naptin,Campus Hiring,Marketing,13/10/2025,369576,8,Passed,Passed,Offered,Hired
369,Jose Riggott,Referral,Sales,21/02/2025,592519,5,Passed,Failed,Not Reached,Not Hired
370,Caryl Collison,Campus Hiring,Sales,31/10/2025,1043119,9,Passed,Passed,Rejected,Not Hired
371,Elton Mansion,Referral,Sales,3/7/2025,1111913,3,Failed,Not Reached,Not Reached,Not Hired
372,Dar Jakobssen,Indeed,Marketing,26/03/2025,713178,6,Passed,Passed,Rejected,Not Hired
373,Brietta Dragge,Indeed,Sales,18/01/2025,476390,6,Passed,Passed,Offered,Hired
374,Netti Norkett,Referral,Marketing,12/7/2025,999543,5,Passed,Passed,Rejected,Not Hired
375,Reggi Lardeux,Indeed,Engineering,21/03/2025,439566,1,Passed,Failed,Not Reached,Not Hired
376,Alyss Frigout,Indeed,Data Analytics,6/8/2025,1055427,10,Passed,Passed,Rejected,Not Hired
377,Jenelle Minichillo,LinkedIn,Marketing,15/12/2025,656474,6,Passed,Passed,Offered,Hired
378,Lucine Blowick,Indeed,HR,1/10/2025,703016,2,Failed,Not Reached,Not Reached,Not Hired
379,Averyl Pollie,Indeed,Engineering,1/2/2025,760682,10,Passed,Passed,Offered,Not Hired
380,Roley Borrett,Naukri,Data Analytics,9/10/2025,591446,4,Failed,Not Reached,Not Reached,Not Hired
381,Nicolas Sowersby,Naukri,Engineering,18/11/2025,1168932,5,Passed,Passed,Rejected,Not Hired
382,Cecil Clibbery,Indeed,Marketing,9/5/2025,749177,1,Passed,Passed,Offered,Not Hired
383,Karia Chamberlen,Indeed,Marketing,19/10/2025,822803,4,Passed,Failed,Not Reached,Not Hired
384,Harriot David,LinkedIn,Marketing,30/07/2025,399341,0,Passed,Failed,Not Reached,Not Hired
385,Katey Stearley,Naukri,Engineering,7/3/2025,1114345,3,Failed,Not Reached,Not Reached,Not Hired
386,Veradis Landes,Naukri,Engineering,27/12/2025,418191,7,Passed,Failed,Not Reached,Not Hired
387,Reilly Follis,Indeed,Engineering,20/06/2025,776084,3,Failed,Not Reached,Not Reached,Not Hired
388,Alain Neeves,Naukri,Marketing,23/07/2025,674807,8,Passed,Passed,Offered,Hired
389,Linnie Gylle,Referral,Marketing,15/03/2025,676087,8,Passed,Passed,Offered,Not Hired
390,Vivienne Sibbs,Referral,Engineering,23/07/2025,780615,5,Passed,Failed,Not Reached,Not Hired
391,Fanechka Huddles,LinkedIn,Marketing,16/09/2025,872330,9,Passed,Failed,Not Reached,Not Hired
392,Frances McReedy,Indeed,Engineering,24/10/2025,620914,6,Passed,Failed,Not Reached,Not Hired
393,Wynn Maystone,LinkedIn,Marketing,16/09/2025,911216,3,Passed,Passed,Offered,Hired
394,Lorens Dalyell,Campus Hiring,HR,29/05/2025,579008,10,Passed,Passed,Offered,Not Hired
395,Ivie Harkins,Indeed,HR,21/10/2025,405918,2,Failed,Not Reached,Not Reached,Not Hired
396,Oneida Cheine,Indeed,Data Analytics,26/02/2025,950715,4,Failed,Not Reached,Not Reached,Not Hired
397,Marc McAuslan,LinkedIn,Data Analytics,2/8/2025,360722,6,Passed,Passed,Rejected,Not Hired
398,Lilli Whitnell,Indeed,Data Analytics,11/1/2025,497260,2,Passed,Passed,Offered,Hired
399,Phillipe Emerton,Naukri,Sales,9/5/2025,302591,5,Passed,Passed,Rejected,Not Hired
400,Brandice Lysaght,Referral,Engineering,7/11/2025,1136577,7,Passed,Passed,Rejected,Not Hired
