Candidate_ID,Candidate_Name,Candidate_Source,Department,Application_Date,Expected_Salary,Experience_Years,Screening_Status,Interview_Status,Offer_Status,Hiring_Status
401,Heinrik Sowter,Indeed,Data Analytics,17/08/2025,913857,10,Passed,Passed,Rejected,Not Hired
402,Verina Kohler,Campus Hiring,Sales,18/02/2025,1183312,4,Failed,Not Reached,Not Reached,Not Hired
403,Jolee Moffat,Campus Hiring,Marketing,15/10/2025,444822,5,Passed,Passed,Rejected,Not Hired
404,Iver Cuddehy,LinkedIn,Marketing,10/10/2025,847248,6,Passed,Passed,Rejected,Not Hired
405,Dede Pole,LinkedIn,Marketing,23/09/2025,710962,4,Failed,Not Reached,Not Reached,Not Hired
406,Guendolen Cuzen,Referral,Data Analytics,23/12/2025,878587,9,Passed,Failed,Not Reached,Not Hired
407,Kellina Flintoff,LinkedIn,HR,31/05/2025,358564,3,Failed,Not Reached,Not Reached,Not Hired
408,Jolene Ramos,LinkedIn,Sales,19/08/2025,1146836,0,Passed,Passed,Rejected,Not Hired
409,Bendite Horwell,Referral,Engineering,14/01/2025,997591,6,Passed,Passed,Rejected,Not Hired
410,Orv Mayow,Indeed,HR,10/3/2025,754285,8,Passed,Passed,Rejected,Not Hired
411,Donnamarie Reightley,Indeed,Engineering,24/02/2025,732650,6,Passed,Failed,Not Reached,Not Hired
412,Gal Willerson,Campus Hiring,Marketing,21/06/2025,719440,1,Failed,Not Reached,Not Reached,Not Hired
413,Dode Jaine,LinkedIn,HR,20/04/2025,372541,6,Passed,Passed,Rejected,Not Hired
414,Shepperd Nuemann,Indeed,Data Analytics,23/01/2025,1155862,5,Passed,Failed,Not Reached,Not Hired
415,Dilan Morrell,Indeed,Sales,5/1/2025,504456,5,Passed,Passed,Rejected,Not Hired
416,Denney Nurcombe,Indeed,Data Analytics,4/6/2025,1166587,6,Passed,Failed,Not Reached,Not Hired
417,Kermit Amsden,LinkedIn,Sales,2/10/2025,302787,7,Passed,Passed,Rejected,Not Hired
418,Arabelle Brignall,Indeed,Marketing,23/08/2025,659449,7,Passed,Passed,Offered,Not Hired
419,Cynthie Aird,Naukri,Marketing,29/08/2025,611090,0,Failed,Not Reached,Not Reached,Not Hired
420,Quincey Callacher,Indeed,Engineering,18/09/2025,645142,3,Failed,Not Reached,Not Reached,Not Hired
421,Mandie Gartery,LinkedIn,Marketing,17/08/2025,746924,3,Passed,Passed,Offered,Hired
422,Trude Coaten,Indeed,Sales,12/9/2025,1057880,4,Failed,Not Reached,Not Reached,Not Hired
423,Lolita Pomroy,Referral,Sales,27/09/2025,1111363,4,Failed,Not Reached,Not Reached,Not Hired
424,Shaughn De Banke,Referral,Data Analytics,25/07/2025,418224,10,Passed,Passed,Rejected,Not Hired
425,Gaston Boldecke,LinkedIn,Data Analytics,9/9/2025,575042,1,Passed,Passed,Rejected,Not Hired
426,Cathy Garard,Campus Hiring,Marketing,27/04/2025,665437,2,Failed,Not Reached,Not Reached,Not Hired
427,Lenore Wrey,Naukri,HR,15/02/2025,631994,1,Passed,Failed,Not Reached,Not Hired
428,Jess Ashard,LinkedIn,HR,22/06/2025,831472,0,Passed,Failed,Not Reached,Not Hired
429,Correna Court,Indeed,HR,25/04/2025,479074,2,Failed,Not Reached,Not Reached,Not Hired
430,Curr Ubsdall,Referral,Engineering,9/2/2025,513978,6,Passed,Passed,Rejected,Not Hired
431,Gabby Heinsius,Campus Hiring,HR,21/01/2025,600200,4,Passed,Passed,Offered,Hired
432,Roxi Beddin,Referral,HR,15/08/2025,368298,9,Passed,Passed,Rejected,Not Hired
433,Corrina Guisot,LinkedIn,Marketing,9/9/2025,431951,10,Passed,Failed,Not Reached,Not Hired
434,Mahala Bertrand,Referral,HR,16/03/2025,601874,5,Passed,Failed,Not Reached,Not Hired
435,Faunie Ballantine,LinkedIn,Engineering,26/09/2025,527476,10,Passed,Passed,Offered,Hired
436,Elmer Smalman,LinkedIn,Data Analytics,16/04/2025,518595,7,Passed,Failed,Not Reached,Not Hired
437,Sigmund Sabey,Campus Hiring,Marketing,22/07/2025,990661,6,Passed,Passed,Rejected,Not Hired
438,Forest Jacop,Indeed,Marketing,3/9/2025,1038295,3,Failed,Not Reached,Not Reached,Not Hired
439,Early Willas,Indeed,Sales,19/01/2025,960226,9,Passed,Failed,Not Reached,Not Hired
440,Shirline Oakenfield,Indeed,Data Analytics,7/9/2025,1043240,0,Passed,Failed,Not Reached,Not Hired
441,Silas Yeo,Naukri,Data Analytics,1/7/2025,598326,2,Passed,Passed,Offered,Not Hired
442,Lyndsie Pollastro,Campus Hiring,Marketing,3/8/2025,825420,6,Passed,Passed,Rejected,Not Hired
443,Armin Danes,Indeed,Data Analytics,9/8/2025,600265,1,Passed,Failed,Not Reached,Not Hired
444,Isiahi Milnthorpe,Indeed,Marketing,17/02/2025,492547,4,Failed,Not Reached,Not Reached,Not Hired
445,Jolene Wortley,Indeed,Data Analytics,9/7/2025,1016339,1,Passed,Failed,Not Reached,Not Hired
446,Jessalyn Rochford,Indeed,Engineering,27/12/2025,308363,5,Passed,Failed,Not Reached,Not Hired
447,Jane Purchase,Referral,Marketing,3/5/2025,1075041,0,Failed,Not Reached,Not Reached,Not Hired
448,Malena Tinston,Naukri,HR,26/10/2025,635747,10,Passed,Passed,Rejected,Not Hired
449,Devon McKechnie,Indeed,Engineering,5/3/2025,1161065,1,Passed,Passed,Rejected,Not Hired
450,Sadie Fobidge,Referral,Engineering,12/1/2025,653138,10,Passed,Passed,Rejected,Not Hired
451,Garry Dutch,Campus Hiring,Engineering,13/11/2025,624511,2,Passed,Passed,Rejected,Not Hired
452,Richy Hierro,Referral,Sales,12/11/2025,805966,9,Passed,Failed,Not Reached,Not Hired
453,Justus Willshear,Campus Hiring,Marketing,24/06/2025,745556,0,Failed,Not Reached,Not Reached,Not Hired
454,Robby Eusden,Naukri,HR,3/5/2025,479426,0,Passed,Failed,Not Reached,Not Hired
455,Merrile Toppes,Campus Hiring,Marketing,16/08/2025,586199,9,Passed,Failed,Not Reached,Not Hired
456,Gram Shapter,Indeed,Data Analytics,5/12/2025,342197,2,Passed,Passed,Rejected,Not Hired
457,Dyann Minchin,Naukri,Sales,3/9/2025,722676,7,Passed,Failed,Not Reached,Not Hired
458,Jobyna Hegerty,LinkedIn,Marketing,3/4/2025,897155,0,Failed,Not Reached,Not Reached,Not Hired
459,Jeannie Coales,LinkedIn,HR,1/11/2025,861898,2,Passed,Passed,Offered,Hired
460,Federica Jays,Indeed,Data Analytics,1/10/2025,359568,1,Passed,Passed,Rejected,Not Hired
461,Godard Denerley,Referral,Engineering,21/09/2025,490523,3,Passed,Failed,Not Reached,Not Hired
462,Michaella Coase,Referral,Data Analytics,31/05/2025,501741,10,Passed,Passed,Offered,Hired
463,Veronica Nice,Referral,Sales,6/6/2025,1022294,10,Passed,Passed,Rejected,Not Hired
464,Coretta Whenman,Naukri,HR,3/8/2025,622307,5,Passed,Passed,Rejected,Not Hired
465,Marwin Howton,Campus Hiring,Engineering,28/04/2025,318754,0,Failed,Not Reached,Not Reached,Not Hired
466,Farrel Guiu,Naukri,Engineering,30/12/2025,806911,10,Passed,Passed,Rejected,Not Hired
467,Stephanie Bagley,Referral,HR,24/01/2025,726920,9,Passed,Passed,Rejected,Not Hired
468,Bobbie Jellman,Campus Hiring,Engineering,8/6/2025,1145717,4,Failed,Not Reached,Not Reached,Not Hired
469,Riane Dick,LinkedIn,Marketing,29/07/2025,808839,0,Passed,Passed,Rejected,Not Hired
470,Aluino Lavies,LinkedIn,Sales,22/01/2025,394742,0,Failed,Not Reached,Not Reached,Not Hired
471,Tomasina Kops,Referral,HR,19/09/2025,911280,6,Passed,Passed,Rejected,Not Hired
472,Johnath Calderbank,Naukri,Engineering,3/8/2025,672430,9,Passed,Failed,Not Reached,Not Hired
473,Estrellita Chart,Campus Hiring,HR,26/01/2025,1044889,1,Passed,Passed,Offered,Hired
474,Martino Wallman,Referral,Marketing,19/03/2025,868507,4,Passed,Failed,Not Reached,Not Hired
475,Paola Bendson,Naukri,Marketing,4/7/2025,1015282,6,Passed,Failed,Not Reached,Not Hired
476,Modestine Rubinsaft,LinkedIn,Sales,31/08/2025,415775,10,Passed,Failed,Not Reached,Not Hired
477,Hunter Jendrys,Campus Hiring,Data Analytics,22/02/2025,1043164,9,Passed,Passed,Rejected,Not Hired
478,Gris Connett,Campus Hiring,Data Analytics,2/8/2025,671803,9,Passed,Failed,Not Reached,Not Hired
479,Maxy Rhodes,Indeed,Engineering,14/05/2025,562520,7,Passed,Failed,Not Reached,Not Hired
480,Cindie Morsey,Indeed,Marketing,2/11/2025,671023,0,Failed,Not Reached,Not Reached,Not Hired
481,Bentley Hounsom,Campus Hiring,Engineering,26/07/2025,968299,1,Passed,Failed,Not Reached,Not Hired
482,Nicky Lowdeane,Referral,Sales,30/04/2025,999716,5,Passed,Passed,Rejected,Not Hired
483,Irma Cordeux,LinkedIn,Engineering,2/11/2025,820659,6,Passed,Failed,Not Reached,Not Hired
484,Teodorico Liebermann,Referral,Engineering,23/01/2025,775786,1,Passed,Passed,Offered,Hired
485,Aleta Althrop,Campus Hiring,Marketing,27/05/2025,317848,5,Passed,Failed,Not Reached,Not Hired
486,Fionnula Coulthurst,LinkedIn,Data Analytics,12/10/2025,992502,2,Passed,Passed,Offered,Hired
487,Rube Astling,Indeed,Marketing,22/02/2025,443522,3,Passed,Failed,Not Reached,Not Hired
488,Shena Goodie,Referral,Engineering,14/06/2025,725829,5,Passed,Failed,Not Reached,Not Hired
489,Phineas Rubel,LinkedIn,HR,4/3/2025,1145947,5,Passed,Passed,Offered,Hired
490,Elton McLaren,Campus Hiring,Sales,16/01/2025,312723,1,Passed,Failed,Not Reached,Not Hired
491,Benjie Meachen,Indeed,Marketing,25/11/2025,891544,6,Passed,Failed,Not Reached,Not Hired
492,Naomi Denekamp,Referral,Engineering,27/08/2025,471668,9,Passed,Passed,Offered,Not Hired
493,Mignonne Methven,Naukri,Engineering,30/11/2025,1155773,7,Passed,Passed,Rejected,Not Hired
494,Izak Gregg,LinkedIn,HR,2/11/2025,586586,0,Failed,Not Reached,Not Reached,Not Hired
495,Beverly Bastick,Campus Hiring,Marketing,18/07/2025,860818,4,Failed,Not Reached,Not Reached,Not Hired
496,Gualterio Passby,Indeed,Data Analytics,27/03/2025,986151,8,Passed,Passed,Rejected,Not Hired
497,Gustaf Ayce,LinkedIn,Marketing,19/10/2025,649162,2,Passed,Passed,Rejected,Not Hired
498,Bunny Izat,LinkedIn,Marketing,17/05/2025,840221,0,Passed,Failed,Not Reached,Not Hired
499,Philippe Mistry,Naukri,Data Analytics,26/04/2025,528632,8,Passed,Passed,Offered,Not Hired
500,Marline Pallis,Referral,Data Analytics,31/08/2025,1091997,1,Passed,Failed,Not Reached,Not Hired
501,Rudie Beaulieu,Naukri,Data Analytics,17/07/2025,505745,1,Failed,Not Reached,Not Reached,Not Hired
502,Mile Lindsay,Campus Hiring,HR,26/06/2025,953306,5,Passed,Passed,Rejected,Not Hired
503,Francois McCullogh,Naukri,Marketing,11/8/2025,828248,2,Failed,Not Reached,Not Reached,Not Hired
504,Aurie Fonso,Campus Hiring,Marketing,6/9/2025,618460,9,Passed,Failed,Not Reached,Not Hired
505,Enrichetta Ciardo,Campus Hiring,Sales,2/5/2025,516777,8,Passed,Passed,Rejected,Not Hired
506,Alicea Duffitt,Referral,Engineering,9/8/2025,610486,6,Passed,Passed,Offered,Not Hired
507,Hali Stroud,Campus Hiring,HR,28/07/2025,432598,1,Failed,Not Reached,Not Reached,Not Hired
508,Tan Geroldini,Campus Hiring,Sales,23/07/2025,841176,5,Passed,Passed,Offered,Hired
509,Del Ghent,LinkedIn,Sales,10/6/2025,1069252,8,Passed,Passed,Rejected,Not Hired
510,Benito Kalkofen,Referral,Data Analytics,11/9/2025,762935,10,Passed,Passed,Offered,Not Hired
511,Erek Baumford,LinkedIn,Engineering,16/02/2025,717069,4,Failed,Not Reached,Not Reached,Not Hired
512,Jenny Dowsey,Indeed,Sales,14/02/2025,678083,1,Failed,Not Reached,Not Reached,Not Hired
513,Dominic Bru,Naukri,Sales,15/05/2025,660728,9,Passed,Passed,Rejected,Not Hired
514,Welch Hatherell,LinkedIn,Data Analytics,15/02/2025,755869,5,Passed,Failed,Not Reached,Not Hired
515,Edouard Roo,Referral,Engineering,24/06/2025,636056,8,Passed,Passed,Rejected,Not Hired
516,Kassey Duddy,Naukri,Marketing,12/1/2025,786792,8,Passed,Failed,Not Reached,Not Hired
517,Virgina Aggas,LinkedIn,Data Analytics,29/11/2025,1064049,1,Failed,Not Reached,Not Reached,Not Hired
518,Cissy Roubeix,Naukri,Engineering,5/7/2025,982718,9,Passed,Passed,Offered,Not Hired
519,Krista Mollen,Naukri,Engineering,10/11/2025,804864,1,Passed,Failed,Not Reached,Not Hired
520,Christophe O'Donegan,Naukri,Marketing,21/04/2025,849942,4,Passed,Failed,Not Reached,Not Hired
521,Jen Marfield,LinkedIn,Marketing,27/02/2025,1065679,10,Passed,Passed,Offered,Not Hired
522,Josy Jewes,LinkedIn,Sales,26/08/2025,432375,9,Passed,Passed,Rejected,Not Hired
523,Ambros Pack,Indeed,HR,29/09/2025,610051,4,Passed,Passed,Rejected,Not Hired
524,Raleigh Burrow,Campus Hiring,Engineering,19/03/2025,826058,5,Passed,Failed,Not Reached,Not Hired
525,Clint Rengger,Indeed,Engineering,4/12/2025,483130,1,Passed,Failed,Not Reached,Not Hired
526,Fitz Tendahl,LinkedIn,Data Analytics,15/01/2025,1053251,1,Failed,Not Reached,Not Reached,Not Hired
527,Phebe Tague,LinkedIn,Data Analytics,17/04/2025,332226,8,Passed,Passed,Rejected,Not Hired
528,Nessa Bunford,Indeed,Marketing,4/9/2025,725415,2,Failed,Not Reached,Not Reached,Not Hired
529,Jayme Rabbitts,Indeed,Data Analytics,24/07/2025,398082,8,Passed,Failed,Not Reached,Not Hired
530,Hazel Baumadier,Naukri,Sales,23/10/2025,757383,3,Passed,Passed,Offered,Hired
531,Emmye Ineson,Indeed,Sales,2/6/2025,444666,2,Passed,Failed,Not Reached,Not Hired
532,Sylas Barden,Referral,Engineering,17/01/2025,1008844,9,Passed,Passed,Offered,Hired
533,Roderic Steptow,Referral,Sales,30/07/2025,768253,5,Passed,Failed,Not Reached,Not Hired
534,Natal Anthiftle,LinkedIn,Marketing,2/9/2025,606774,4,Failed,Not Reached,Not Reached,Not Hired
535,Jeniffer Chadd,Referral,HR,29/09/2025,325678,6,Passed,Failed,Not Reached,Not Hired
536,Junia Stott,LinkedIn,HR,23/01/2025,603139,7,Passed,Passed,Offered,Hired
537,Barnebas Downse,Naukri,Marketing,4/1/2025,810722,5,Passed,Passed,Rejected,Not Hired
538,Claus Rawlinson,Referral,Engineering,15/04/2025,341166,0,Passed,Passed,Rejected,Not Hired
539,Tadeo Melley,Campus Hiring,Sales,11/11/2025,989967,2,Failed,Not Reached,Not Reached,Not Hired
540,Rozalin Bruneton,Campus Hiring,Engineering,26/03/2025,462877,10,Passed,Failed,Not Reached,Not Hired
541,Luce Willgoose,Campus Hiring,Marketing,29/03/2025,962717,10,Passed,Passed,Offered,Hired
542,Shayne Swatheridge,LinkedIn,HR,4/9/2025,630809,7,Passed,Failed,Not Reached,Not Hired
543,Meggi Skellion,Referral,Sales,11/11/2025,381129,9,Passed,Failed,Not Reached,Not Hired
544,Gwendolen MacClure,Indeed,Marketing,22/08/2025,1146562,1,Failed,Not Reached,Not Reached,Not Hired
545,Quinta Raycroft,Naukri,Sales,22/07/2025,808904,2,Failed,Not Reached,Not Reached,Not Hired
546,Sheree Gration,LinkedIn,Marketing,28/10/2025,804190,3,Passed,Failed,Not Reached,Not Hired
547,Charisse Colquete,LinkedIn,HR,25/07/2025,409621,4,Passed,Failed,Not Reached,Not Hired
548,Jeddy Dooman,Indeed,Data Analytics,21/05/2025,625779,10,Passed,Passed,Offered,Not Hired
549,Halette Keneleyside,Naukri,Sales,12/3/2025,513832,10,Passed,Passed,Offered,Not Hired
550,Gasparo Pickring,Referral,Marketing,24/01/2025,1048896,10,Passed,Passed,Rejected,Not Hired
551,Erna Eyckelberg,LinkedIn,Marketing,18/04/2025,1026651,5,Passed,Failed,Not Reached,Not Hired
552,Holden Bauser,Campus Hiring,Data Analytics,18/03/2025,505177,9,Passed,Failed,Not Reached,Not Hired
553,Wynn Clemmens,Campus Hiring,Engineering,12/9/2025,902775,0,Failed,Not Reached,Not Reached,Not Hired
554,Ian McCart,Indeed,Data Analytics,23/10/2025,912125,5,Passed,Passed,Rejected,Not Hired
555,Filberte MacGinney,Referral,HR,10/8/2025,349715,6,Passed,Failed,Not Reached,Not Hired
556,Nata Haddy,LinkedIn,Marketing,10/8/2025,1115946,9,Passed,Passed,Offered,Hired
557,Cathi Harrisson,Naukri,Marketing,24/07/2025,971626,1,Passed,Failed,Not Reached,Not Hired
558,Maddalena Caldera,Indeed,HR,17/11/2025,763880,3,Passed,Passed,Offered,Hired
559,Hildegarde Allberry,Campus Hiring,HR,16/06/2025,348760,8,Passed,Passed,Rejected,Not Hired
560,Kasper Trethewey,Campus Hiring,Sales,8/9/2025,574520,1,Passed,Passed,Rejected,Not Hired
561,Sabra Stollen,LinkedIn,Marketing,3/2/2025,444775,2,Passed,Passed,Rejected,Not Hired
562,Hermon Turford,Naukri,Marketing,21/06/2025,432632,2,Failed,Not Reached,Not Reached,Not Hired
563,Leela Goodswen,Campus Hiring,Marketing,28/06/2025,623352,10,Passed,Passed,Offered,Hired
564,Ethelind Sillitoe,Campus Hiring,Engineering,21/06/2025,510637,9,Passed,Passed,Rejected,Not Hired
565,Bertha Close,Indeed,Data Analytics,19/02/2025,726124,2,Failed,Not Reached,Not Reached,Not Hired
566,Melany Ewebank,Campus Hiring,Sales,25/08/2025,562800,3,Failed,Not Reached,Not Reached,Not Hired
567,Riordan Collisson,Referral,Engineering,7/3/2025,478787,7,Passed,Failed,Not Reached,Not Hired
568,Reinold Izkovitch,Naukri,Data Analytics,23/09/2025,600097,3,Passed,Failed,Not Reached,Not Hired
569,Irita Sweet,Indeed,Data Analytics,7/5/2025,922567,4,Passed,Passed,Rejected,Not Hired
570,Jacintha Rowbury,Referral,Data Analytics,28/10/2025,393272,9,Passed,Failed,Not Reached,Not Hired
571,Bent Smickle,Campus Hiring,Data Analytics,1/2/2025,547827,10,Passed,Failed,Not Reached,Not Hired
572,Byrom Calderon,LinkedIn,Marketing,25/11/2025,1028444,4,Failed,Not Reached,Not Reached,Not Hired
573,Keelby Vasse,Naukri,HR,30/08/2025,908743,10,Passed,Passed,Rejected,Not Hired
574,Shirlee Madelin,LinkedIn,Engineering,26/10/2025,385123,10,Passed,Passed,Rejected,Not Hired
575,Ellette Ruzic,Naukri,Sales,18/11/2025,786689,5,Passed,Passed,Offered,Hired
576,Genevieve Anscombe,Campus Hiring,Engineering,3/10/2025,635706,4,Failed,Not Reached,Not Reached,Not Hired
577,Karlene Gambles,Campus Hiring,Data Analytics,14/09/2025,809462,5,Passed,Passed,Offered,Hired
578,Dennet Geipel,Referral,Sales,24/08/2025,550290,10,Passed,Passed,Rejected,Not Hired
579,Catherina Simondson,Naukri,HR,2/7/2025,874277,5,Passed,Passed,Offered,Hired
580,Kym Carp,Referral,Sales,8/9/2025,342007,4,Passed,Failed,Not Reached,Not Hired
581,Shurlocke Kaliszewski,Campus Hiring,Engineering,14/11/2025,344591,0,Passed,Passed,Offered,Hired
582,Andria Heindl,LinkedIn,Engineering,2/9/2025,549363,1,Failed,Not Reached,Not Reached,Not Hired
583,Raffarty Spurriar,Campus Hiring,Marketing,14/11/2025,943678,4,Failed,Not Reached,Not Reached,Not Hired
584,Della Ort,Referral,Engineering,12/1/2025,824992,10,Passed,Passed,Rejected,Not Hired
585,Dietrich Matthews,LinkedIn,Data Analytics,10/1/2025,544585,5,Passed,Passed,Offered,Hired
586,Evin Aggott,Campus Hiring,Sales,8/11/2025,592950,2,Passed,Passed,Offered,Not Hired
587,Randall Pulster,Campus Hiring,HR,31/03/2025,700560,9,Passed,Passed,Rejected,Not Hired
588,Tabina Goudard,Referral,Engineering,13/09/2025,542204,5,Passed,Failed,Not Reached,Not Hired
589,Glen Treneman,Indeed,Data Analytics,5/7/2025,520581,3,Passed,Passed,Offered,Hired
590,Noah Granger,Naukri,HR,14/07/2025,562853,8,Passed,Passed,Offered,Hired
591,Inge Fullylove,Indeed,Marketing,20/01/2025,1114655,5,Passed,Passed,Rejected,Not Hired
592,Kelvin Raoul,Naukri,Engineering,4/2/2025,464089,6,Passed,Passed,Offered,Hired
593,Averell De Bruyn,Indeed,HR,8/1/2025,722307,4,Passed,Passed,Offered,Hired
594,Guillema Kenwell,Referral,HR,23/10/2025,941401,1,Passed,Passed,Offered,Not Hired
595,Kessia Ozanne,Campus Hiring,HR,14/10/2025,929792,1,Passed,Passed,Rejected,Not Hired
596,Cassandra Tickle,Naukri,HR,6/1/2025,995777,1,Passed,Failed,Not Reached,Not Hired
597,Alphard Joanic,LinkedIn,Sales,25/04/2025,592903,6,Passed,Passed,Offered,Hired
598,Sonny Sillars,LinkedIn,HR,19/10/2025,1126645,1,Passed,Failed,Not Reached,Not Hired
599,Fredek Kehoe,Indeed,Marketing,27/11/2025,449387,3,Passed,Passed,Rejected,Not Hired
